; Use with 2009 calendar year and updated CEC weather data,,,,,,,,,,,,,,,,
; Version ID: 2019 TDV RESOLVE GHG Only,,,,,,,,,,,,,,,,
; MoDaHr,Natural Gas TDV (CZ1; kBtu/therm),Natural Gas TDV (CZ2; kBtu/therm),Natural Gas TDV (CZ3; kBtu/therm),Natural Gas TDV (CZ4; kBtu/therm),Natural Gas TDV (CZ5; kBtu/therm),Natural Gas TDV (CZ6; kBtu/therm),Natural Gas TDV (CZ7; kBtu/therm),Natural Gas TDV (CZ8; kBtu/therm),Natural Gas TDV (CZ9; kBtu/therm),Natural Gas TDV (CZ10; kBtu/therm),Natural Gas TDV (CZ11; kBtu/therm),Natural Gas TDV (CZ12; kBtu/therm),Natural Gas TDV (CZ13; kBtu/therm),Natural Gas TDV (CZ14; kBtu/therm),Natural Gas TDV (CZ15; kBtu/therm),Natural Gas TDV (CZ16; kBtu/therm)
10523,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10524,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10601,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10602,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10603,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10604,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10605,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10606,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10607,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10608,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10609,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10610,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10611,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10612,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10613,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10614,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10615,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10616,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10617,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10618,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10619,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10620,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10621,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10622,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10623,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10624,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10701,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10702,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10703,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10704,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10705,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10706,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10707,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10708,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10709,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10710,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10711,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10712,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10713,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10714,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10715,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10716,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10717,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10718,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10719,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10720,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10721,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10722,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10723,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10724,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10801,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10802,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10803,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10804,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10805,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10806,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10807,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10808,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10809,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10810,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10811,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10812,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10813,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10814,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10815,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10816,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10817,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10818,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10819,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10820,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10821,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10822,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10823,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10824,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10901,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10902,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10903,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10904,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10905,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10906,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10907,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10908,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10909,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10910,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10911,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10912,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10913,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10914,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10915,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10916,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10917,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10918,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10919,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10920,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10921,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10922,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10923,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
10924,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
11001,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
11002,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
11003,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
11004,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
11005,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
11006,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
11007,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
11008,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569,119.8250569
